City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-05-26 23:30:41,71.2906,-156.7887,33.82,86,100,12.66
1,Rikitea,PF,2022-05-26 23:33:20,-23.1203,-134.9692,77.43,73,33,16.11
2,Nome,US,2022-05-26 23:31:06,64.5011,-165.4064,37.47,87,100,9.22
3,Mar Del Plata,AR,2022-05-26 23:33:20,-38.0023,-57.5575,49.08,65,40,3.44
4,Ushuaia,AR,2022-05-26 23:29:38,-54.8,-68.3,31.66,100,100,28.77
5,Castro,BR,2022-05-26 23:33:21,-24.7911,-50.0119,55.67,82,94,3.24
6,Avarua,CK,2022-05-26 23:33:21,-21.2078,-159.775,78.51,73,50,6.49
7,Brigantine,US,2022-05-26 23:33:22,39.4101,-74.3646,67.19,91,100,9.22
8,Jardim,BR,2022-05-26 23:33:22,-21.4803,-56.1381,74.12,54,83,2.13
9,Kaitangata,NZ,2022-05-26 23:33:22,-46.2817,169.8464,47.1,63,4,3.69
10,Punta Arenas,CL,2022-05-26 23:33:23,-53.15,-70.9167,37.51,65,0,16.11
11,Atuona,PF,2022-05-26 23:33:23,-9.8,-139.0333,78.67,77,13,16.91
12,Dikson,RU,2022-05-26 23:33:23,73.5069,80.5464,21.9,93,65,4.97
13,Panguna,PG,2022-05-26 23:33:24,-6.3164,155.4848,78.26,75,97,2.19
14,Bonthe,SL,2022-05-26 23:33:24,7.5264,-12.505,78.24,85,77,7.47
15,Puerto Ayora,EC,2022-05-26 23:33:24,-0.7393,-90.3518,73.54,84,75,5.01
16,Vaini,TO,2022-05-26 23:33:25,-21.2,-175.2,78.96,89,75,6.91
17,Rawson,AR,2022-05-26 23:33:25,-43.3002,-65.1023,43.07,55,1,13.18
18,Kodiak,US,2022-05-26 23:33:26,57.79,-152.4072,58.51,55,0,6.91
19,Olinda,BR,2022-05-26 23:28:42,-8.0089,-34.8553,80.33,78,75,13.8
